name,id,frequent_build,winning_build
AP Annie, 1, (3020; 3027; 3089; 3135; 3157; 3285; 3340), (3020; 3027; 3089; 3135; 3157; 3285; 3340)
AP Olaf, 2, (1001; 1036; 1038; 2041; 3078; 3144; 3340), (1001; 1036; 1038; 2041; 3078; 3144; 3340)
AP Galio, 3, (1052; 1056; 1058; 3001; 3111; 3174; 3340), (1052; 1056; 1058; 3001; 3111; 3174; 3340)
AP TwistedFate, 4, (3020; 3089; 3100; 3135; 3157; 3285; 3340), (3020; 3089; 3100; 3135; 3157; 3285; 3340)
AP XinZhao, 5, (3100; 3115; 3117; 3157; 3285; 3340; 3710), (3089; 3113; 3115; 3157; 3158; 3364; 3710)
AP Urgot, 6, (1028; 1036; 1055; 3047; 3078; 3110; 3340), (1028; 1036; 1055; 3047; 3078; 3110; 3340)
AP Leblanc, 7, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Vladimir, 8, (1026; 1052; 1058; 3020; 3152; 3157; 3340), (1026; 1052; 1058; 3020; 3152; 3157; 3340)
AP FiddleSticks, 9, (1026; 1052; 1058; 3020; 3157; 3340; 3708), (1026; 1052; 3020; 3089; 3157; 3340; 3708)
AP Kayle, 10, (1026; 1052; 1056; 1058; 3020; 3115; 3340), (3006; 3085; 3089; 3115; 3135; 3340; 3726)
AP MasterYi, 11, (1037; 1038; 1055; 3078; 3093; 3117; 3340), ()
AP Alistar, 12, (3065; 3113; 3151; 3157; 3158; 3165; 3340), (3041; 3089; 3100; 3157; 3158; 3285; 3340)
AP Ryze, 13, (1026; 1052; 1058; 3020; 3027; 3040; 3340), (1026; 1052; 3020; 3027; 3040; 3157; 3340)
AP Sion, 14, (3020; 3026; 3027; 3068; 3151; 3157; 3340), (3010; 3025; 3083; 3116; 3158; 3340; 3801)
AP Soraka, 16, (1058; 2049; 3069; 3158; 3174; 3340; 3504), (1058; 2049; 3069; 3158; 3174; 3340; 3504)
AP Teemo, 17, (1026; 1052; 1058; 3020; 3115; 3151; 3340), (1026; 1056; 1058; 3020; 3115; 3151; 3340)
AP Tristana, 18, (3020; 3089; 3116; 3135; 3157; 3285; 3340), (3020; 3089; 3116; 3135; 3157; 3285; 3340)
AP Warwick, 19, (3026; 3075; 3089; 3158; 3285; 3340; 3726), (3026; 3075; 3089; 3158; 3285; 3340; 3726)
AP Nunu, 20, (3110; 3116; 3117; 3151; 3211; 3364; 3721), (3110; 3116; 3117; 3151; 3211; 3364; 3721)
AP MissFortune, 21, (3089; 3100; 3116; 3157; 3158; 3165; 3362), (3089; 3100; 3115; 3117; 3135; 3157; 3340)
AP Ashe, 22, (3042; 3089; 3135; 3157; 3158; 3285; 3340), (3042; 3089; 3135; 3157; 3158; 3285; 3340)
AP Tryndamere, 23, (3089; 3115; 3135; 3157; 3158; 3285; 3340), (3089; 3115; 3135; 3157; 3158; 3285; 3340)
AP Jax, 24, (1028; 1029; 2041; 3078; 3111; 3153; 3340), (2003; 2004; 2041; 3078; 3111; 3153; 3340)
AP Morgana, 25, (1026; 1052; 1056; 1058; 3020; 3157; 3340), (1026; 1052; 1056; 1058; 3020; 3157; 3340)
AP Zilean, 26, (3023; 3040; 3089; 3135; 3157; 3158; 3340), (3089; 3135; 3157; 3158; 3174; 3285; 3340)
AP Singed, 27, (1031; 2041; 3027; 3111; 3116; 3151; 3340), (3040; 3047; 3075; 3102; 3116; 3151; 3361)
AP Evelynn, 28, (3089; 3116; 3117; 3157; 3285; 3340; 3724), (3089; 3116; 3117; 3157; 3285; 3340; 3724)
AP Twitch, 29, (1056; 1056; 1056; 1056; 1056; 1056; 3342), ()
AP Karthus, 30, (1026; 3020; 3027; 3040; 3089; 3157; 3340), (3020; 3040; 3089; 3116; 3135; 3157; 3340)
AP Chogath, 31, (1026; 1056; 1058; 3027; 3110; 3111; 3340), (1026; 1056; 1058; 3027; 3110; 3111; 3340)
AP Amumu, 32, (3001; 3047; 3110; 3151; 3157; 3340; 3725), (3001; 3047; 3110; 3151; 3157; 3340; 3725)
AP Rammus, 33, (3089; 3117; 3135; 3151; 3157; 3285; 3363), (3089; 3117; 3135; 3151; 3157; 3285; 3363)
AP Anivia, 34, (1026; 1056; 1058; 3020; 3027; 3040; 3340), (1026; 1056; 1058; 3020; 3027; 3040; 3340)
AP Shaco, 35, (3089; 3116; 3158; 3191; 3285; 3340; 3708), (1058; 3020; 3089; 3157; 3285; 3340; 3708)
AP DrMundo, 36, (1028; 2003; 3020; 3116; 3151; 3211; 3340), (1028; 2003; 3020; 3116; 3151; 3211; 3340)
AP Sona, 37, (2049; 3057; 3092; 3113; 3158; 3174; 3340), (2049; 3092; 3100; 3158; 3174; 3340; 3504)
AP Kassadin, 38, (3020; 3027; 3089; 3135; 3157; 3285; 3340), (3020; 3027; 3089; 3135; 3157; 3285; 3340)
AP Irelia, 39, (1011; 2003; 2041; 3047; 3078; 3082; 3340), (1043; 2041; 3047; 3078; 3144; 3211; 3340)
AP Janna, 40, (2049; 3028; 3041; 3092; 3114; 3117; 3341), (2049; 3092; 3108; 3113; 3117; 3222; 3341)
AP Gangplank, 41, (1018; 1037; 1038; 2041; 3078; 3158; 3340), (1037; 2004; 2041; 3078; 3087; 3158; 3340)
AP Corki, 42, (1018; 1037; 1038; 1055; 3020; 3078; 3340), (1018; 1037; 1038; 1055; 3020; 3078; 3340)
AP Karma, 43, (1052; 1056; 1058; 3020; 3165; 3285; 3340), (1052; 1058; 2049; 3020; 3092; 3165; 3341)
AP Taric, 44, (1011; 2049; 3025; 3082; 3117; 3302; 3341), (3050; 3060; 3065; 3211; 3211; 3340; 3401)
AP Veigar, 45, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Trundle, 48, (3136; 3136; 3136; 3136; 3136; 3136; 3342), (1029; 1031; 2049; 3047; 3078; 3364; 3401)
AP Swain, 50, (1026; 1056; 1058; 3020; 3027; 3157; 3340), (1026; 1056; 1058; 3020; 3027; 3157; 3340)
AP Caitlyn, 51, (3136; 3136; 3136; 3136; 3136; 3136; 3363), (3136; 3136; 3136; 3136; 3136; 3136; 3363)
AP Blitzcrank, 53, (2049; 3010; 3025; 3117; 3301; 3341; 3801), (2049; 3010; 3025; 3117; 3301; 3341; 3801)
AP Malphite, 54, (1026; 1057; 2041; 3025; 3047; 3068; 3340), (3025; 3047; 3068; 3075; 3110; 3151; 3340)
AP Katarina, 55, (1026; 1052; 1058; 3020; 3157; 3285; 3340), (1026; 1052; 3020; 3089; 3157; 3285; 3340)
AP Nocturne, 56, (1055; 2003; 3078; 3117; 3142; 3144; 3340), ()
AP Maokai, 57, (1056; 3024; 3027; 3057; 3065; 3111; 3340), (1056; 3024; 3027; 3057; 3065; 3111; 3340)
AP Renekton, 58, (1001; 1006; 1028; 1029; 1054; 3116; 3340), ()
AP JarvanIV, 59, (3020; 3089; 3113; 3135; 3157; 3285; 3340), (1037; 2003; 3078; 3111; 3134; 3155; 3340)
AP Elise, 60, (3001; 3020; 3110; 3116; 3151; 3340; 3708), (3020; 3024; 3082; 3116; 3151; 3340; 3708)
AP Orianna, 61, (1026; 1052; 1056; 1058; 3020; 3174; 3340), (1058; 3020; 3089; 3135; 3157; 3174; 3340)
AP MonkeyKing, 62, (1036; 1037; 2041; 3078; 3111; 3134; 3340), (1036; 1037; 2041; 3078; 3111; 3134; 3340)
AP Brand, 63, (1026; 1056; 1058; 3020; 3151; 3285; 3340), (1026; 1056; 1058; 3020; 3151; 3285; 3340)
AP LeeSin, 64, (3035; 3071; 3078; 3111; 3157; 3364; 3707), (3035; 3071; 3078; 3111; 3157; 3364; 3707)
AP Vayne, 67, (1056; 1056; 1056; 1056; 1056; 1056; 3363), (1056; 1056; 1056; 1056; 1056; 1056; 3342)
AP Rumble, 68, (1026; 1052; 3020; 3116; 3151; 3157; 3340), (1026; 1058; 3020; 3116; 3151; 3157; 3340)
AP Cassiopeia, 69, (1026; 3020; 3040; 3089; 3157; 3285; 3340), (1026; 1058; 3020; 3040; 3157; 3285; 3340)
AP Skarner, 72, (3025; 3078; 3091; 3117; 3211; 3340; 3709), (3089; 3110; 3111; 3116; 3157; 3340; 3708)
AP Heimerdinger, 74, (1026; 1052; 1058; 3020; 3157; 3165; 3340), (1026; 1052; 1058; 3020; 3157; 3165; 3340)
AP Nasus, 75, (3025; 3065; 3078; 3110; 3111; 3143; 3340), (3025; 3065; 3078; 3110; 3111; 3143; 3340)
AP Nidalee, 76, (1026; 1052; 1058; 3020; 3027; 3340; 3724), (1026; 1052; 1058; 3020; 3027; 3340; 3724)
AP Udyr, 77, (1029; 1029; 3024; 3078; 3111; 3340; 3710), (1029; 1029; 3024; 3078; 3111; 3340; 3710)
AP Poppy, 78, (1053; 2041; 3047; 3078; 3145; 3153; 3340), (3078; 3101; 3110; 3146; 3158; 3341; 3718)
AP Gragas, 79, (1056; 3020; 3027; 3067; 3157; 3211; 3340), (1056; 3020; 3027; 3067; 3157; 3211; 3340)
AP Pantheon, 80, (1036; 1037; 1053; 2003; 3025; 3047; 3361), (1036; 1037; 1053; 2003; 3025; 3047; 3361)
AP Ezreal, 81, (1036; 1037; 1055; 3042; 3078; 3158; 3340), (3025; 3035; 3042; 3078; 3153; 3158; 3340)
AP Mordekaiser, 82, (3020; 3089; 3116; 3151; 3152; 3157; 3340), (3020; 3089; 3116; 3151; 3152; 3157; 3340)
AP Yorick, 83, (3025; 3042; 3065; 3078; 3110; 3111; 3340), (3047; 3050; 3075; 3078; 3083; 3143; 3340)
AP Akali, 84, (3020; 3089; 3100; 3116; 3146; 3157; 3340), (3020; 3089; 3100; 3116; 3146; 3157; 3340)
AP Kennen, 85, (1026; 1052; 1058; 3020; 3151; 3157; 3340), (1026; 1055; 1058; 3020; 3151; 3157; 3340)
AP Garen, 86, (1029; 1055; 2003; 3035; 3078; 3111; 3364), (1029; 1055; 2003; 3035; 3078; 3111; 3364)
AP Leona, 89, (3020; 3100; 3135; 3157; 3165; 3285; 3361), (3020; 3100; 3135; 3157; 3165; 3285; 3361)
AP Malzahar, 90, (1026; 1052; 1056; 1058; 3020; 3027; 3340), (1026; 1052; 1056; 1058; 3020; 3027; 3340)
AP Talon, 91, (3041; 3077; 3117; 3134; 3141; 3157; 3340), (3041; 3077; 3117; 3134; 3141; 3157; 3340)
AP KogMaw, 96, (3020; 3040; 3116; 3135; 3151; 3285; 3361), (3020; 3040; 3116; 3135; 3151; 3285; 3361)
AP Shen, 98, (1011; 1029; 1029; 3065; 3078; 3111; 3340), (3065; 3068; 3075; 3078; 3111; 3116; 3340)
AP Lux, 99, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Xerath, 101, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Shyvana, 102, (1028; 1033; 1055; 3047; 3068; 3078; 3340), (1028; 1033; 1055; 3047; 3068; 3078; 3340)
AP Ahri, 103, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Graves, 104, (1056; 1056; 1056; 1056; 1056; 1056; 3340), ()
AP Fizz, 105, (1026; 1052; 1058; 3020; 3100; 3157; 3340), (1026; 1056; 1058; 3020; 3100; 3157; 3340)
AP Volibear, 106, (1057; 3027; 3111; 3116; 3143; 3361; 3709), (1042; 3027; 3044; 3057; 3117; 3341; 3717)
AP Rengar, 107, (3108; 3108; 3108; 3108; 3108; 3108; 3340), (3089; 3100; 3116; 3157; 3158; 3285; 3361)
AP Varus, 110, (3089; 3101; 3157; 3158; 3285; 3340; 3724), (3089; 3101; 3157; 3158; 3285; 3340; 3724)
AP Nautilus, 111, (1056; 2003; 3024; 3027; 3047; 3082; 3340), (1011; 1056; 3001; 3027; 3110; 3111; 3361)
AP Viktor, 112, (3020; 3089; 3135; 3157; 3198; 3285; 3340), (3020; 3089; 3135; 3157; 3198; 3285; 3340)
AP Sejuani, 113, (3001; 3075; 3110; 3117; 3151; 3341; 3725), (3001; 3075; 3110; 3117; 3151; 3341; 3725)
AP Fiora, 114, (1052; 1055; 1055; 2003; 3020; 3191; 3340), (1018; 2003; 2004; 3006; 3074; 3078; 3340)
AP Ziggs, 115, (3020; 3089; 3135; 3157; 3174; 3285; 3340), (3020; 3089; 3135; 3157; 3174; 3285; 3340)
AP Lulu, 117, (1056; 3020; 3089; 3113; 3157; 3165; 3340), (1056; 3020; 3089; 3113; 3157; 3165; 3340)
AP Draven, 119, (1028; 1055; 3006; 3035; 3078; 3134; 3340), (1028; 1055; 3006; 3035; 3078; 3134; 3340)
AP Hecarim, 120, (1011; 1029; 1029; 2041; 3047; 3078; 3340), (1011; 1029; 1029; 2041; 3047; 3078; 3340)
AP Khazix, 121, (1053; 2003; 2004; 3077; 3078; 3111; 3340), (1036; 1037; 2041; 3047; 3078; 3142; 3340)
AP Darius, 122, (3025; 3074; 3078; 3086; 3117; 3143; 3340), (3025; 3074; 3078; 3086; 3117; 3143; 3340)
AP Jayce, 126, (1036; 1037; 1055; 3042; 3078; 3158; 3340), (1037; 2003; 2004; 3004; 3078; 3158; 3340)
AP Lissandra, 127, (1026; 1052; 1058; 3020; 3027; 3157; 3340), (1056; 1058; 3020; 3027; 3157; 3165; 3340)
AP Diana, 131, (3001; 3020; 3089; 3135; 3157; 3285; 3340), (3020; 3089; 3100; 3115; 3157; 3285; 3340)
AP Quinn, 133, (1026; 1056; 1058; 3100; 3158; 3285; 3342), (1026; 1056; 1058; 3100; 3158; 3285; 3342)
AP Syndra, 134, (3020; 3089; 3135; 3157; 3174; 3285; 3340), (3020; 3089; 3135; 3157; 3174; 3285; 3340)
AP Zyra, 143, (2049; 3020; 3092; 3135; 3151; 3157; 3364), (3020; 3089; 3116; 3151; 3157; 3285; 3340)
AP Gnar, 150, (1055; 2003; 3068; 3078; 3111; 3211; 3340), (1055; 2003; 3068; 3078; 3111; 3211; 3340)
AP Zac, 154, (3108; 3116; 3117; 3151; 3157; 3340; 3709), (3108; 3116; 3117; 3151; 3157; 3340; 3709)
AP Yasuo, 157, (1055; 1055; 2003; 3047; 3078; 3087; 3340), (1055; 2003; 3078; 3111; 3144; 3155; 3340)
AP Velkoz, 161, (3020; 3089; 3135; 3157; 3165; 3285; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3340)
AP Braum, 201, (2049; 3050; 3060; 3082; 3097; 3111; 3364), (2049; 3050; 3060; 3082; 3097; 3111; 3364)
AP Jinx, 222, (1056; 1056; 1056; 1056; 1056; 3006; 3340), ()
AP TahmKench, 223, (3083; 3116; 3151; 3158; 3285; 3340; 3716), (3025; 3068; 3083; 3089; 3089; 3111; 3340)
AP Lucian, 236, (3020; 3089; 3135; 3151; 3157; 3285; 3340), (3020; 3089; 3135; 3151; 3157; 3285; 3340)
AP Ekko, 245, (3020; 3089; 3100; 3135; 3157; 3285; 3340), (3020; 3089; 3100; 3157; 3165; 3285; 3340)
AP Vi, 254, (1011; 1029; 1029; 3047; 3078; 3340; 3707), (1011; 1029; 1029; 3047; 3078; 3340; 3707)
AP Aatrox, 266, (3020; 3089; 3115; 3135; 3157; 3285; 3340), (1058; 2049; 3089; 3113; 3115; 3158; 3340)
AP Nami, 267, (2010; 2049; 3028; 3092; 3114; 3117; 3341), (2049; 3092; 3105; 3110; 3117; 3174; 3341)
AP Azir, 268, (1026; 1052; 1056; 1058; 3020; 3165; 3340), (3020; 3089; 3135; 3157; 3165; 3285; 3361)
AP Thresh, 412, (1052; 2049; 3024; 3060; 3117; 3364; 3401), (1052; 2049; 3024; 3060; 3117; 3364; 3401)
AP RekSai, 421, (1053; 1055; 2049; 3077; 3078; 3111; 3341), (1029; 1029; 2003; 3078; 3111; 3361; 3707)
AP Bard, 432, (2004; 2010; 2043; 2049; 3092; 3117; 3341), (3068; 3092; 3102; 3116; 3117; 3340; 3801)
